android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    565:566:void run() -> run
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupDataSetObserver -> com.actionbarsherlock.internal.widget.j:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> a
    551:555:void onChanged() -> onChanged
    559:560:void onInvalidated() -> onInvalidated
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupScrollListener -> com.actionbarsherlock.internal.widget.k:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> a
    600:600:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    603:608:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupTouchInterceptor -> com.actionbarsherlock.internal.widget.e:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> a
    581:592:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.actionbarsherlock.internal.widget.IcsListPopupWindow$ResizePopupRunnable -> com.actionbarsherlock.internal.widget.d:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> a
    571:576:void run() -> run
com.actionbarsherlock.internal.widget.IcsProgressBar -> com.actionbarsherlock.internal.widget.IcsProgressBar:
    int[] ProgressBar -> a
    int mMinWidth -> b
    int mMaxWidth -> c
    int mMinHeight -> d
    int mMaxHeight -> e
    int mProgress -> f
    int mSecondaryProgress -> g
    int mMax -> h
    int mBehavior -> i
    int mDuration -> j
    boolean mIndeterminate -> k
    boolean mOnlyIndeterminate -> l
    android.view.animation.Transformation mTransformation -> m
    android.view.animation.AlphaAnimation mAnimation -> n
    android.graphics.drawable.Drawable mIndeterminateDrawable -> o
    android.graphics.drawable.Drawable mProgressDrawable -> p
    android.graphics.drawable.Drawable mCurrentDrawable -> q
    android.graphics.Bitmap mSampleTile -> r
    boolean mNoInvalidate -> s
    android.view.animation.Interpolator mInterpolator -> t
    com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable mRefreshProgressRunnable -> u
    long mUiThreadId -> v
    boolean mShouldStartAnimationDrawable -> w
    long mLastDrawTime -> x
    boolean mInDrawing -> y
    int mAnimationResolution -> z
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> A
    com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender mAccessibilityEventSender -> B
    345:389:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    403:417:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    467:479:void setIndeterminate(boolean) -> a
    578:578:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    584:587:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    591:594:void postInvalidate() -> postInvalidate
    624:642:void doRefreshProgress$3b46042b(int,int,boolean) -> a
    651:667:void refreshProgress$486912df(int,int) -> a
    681:682:void setProgress(int) -> b
    685:701:void setProgress$2563266(int) -> c
    716:732:void setSecondaryProgress(int) -> d
    792:804:void setMax(int) -> a
    832:853:void startAnimation() -> a
    859:866:void stopAnimation() -> b
    900:912:void setVisibility(int) -> setVisibility
    916:926:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    930:942:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    956:957:void onSizeChanged(int,int,int,int) -> onSizeChanged
    961:995:void updateDrawableBounds(int,int) -> b
    999:1029:void onDraw(android.graphics.Canvas) -> onDraw
    1033:1047:void onMeasure(int,int) -> onMeasure
    1051:1053:void drawableStateChanged() -> drawableStateChanged
    1056:1065:void updateDrawableState() -> c
    1109:1115:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1120:1125:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1129:1133:void onAttachedToWindow() -> onAttachedToWindow
    1137:1149:void onDetachedFromWindow() -> onDetachedFromWindow
    1153:1156:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    622:622:void access$0$658471ab$5fd275b7(com.actionbarsherlock.internal.widget.IcsProgressBar,int,int) -> a
    244:244:void access$1(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable) -> a
com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender -> com.actionbarsherlock.internal.widget.h:
    com.actionbarsherlock.internal.widget.IcsProgressBar this$0 -> a
    1179:1180:void run() -> run
com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable -> com.actionbarsherlock.internal.widget.s:
    int mId -> a
    int mProgress -> b
    boolean mFromUser -> c
    com.actionbarsherlock.internal.widget.IcsProgressBar this$0 -> d
    609:612:void run() -> run
    615:618:void setup$486912df(int,int) -> a
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState -> com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState:
    int progress -> a
    int secondaryProgress -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1089:1092:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState$1 -> com.actionbarsherlock.internal.widget.c:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.widget.IcsView -> com.actionbarsherlock.internal.widget.u:
    24:42:int resolveSizeAndState(int,int,int) -> a
    53:53:int getMeasuredStateInt(android.view.View) -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    com.actionbarsherlock.internal.widget.IcsLinearLayout mTabLayout -> e
    android.widget.Spinner mTabSpinner -> f
    boolean mAllowCollapse -> g
    android.view.LayoutInflater mInflater -> h
    int mMaxTabWidth -> b
    int mContentHeight -> i
    int mSelectedTabIndex -> j
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mVisibilityAnim -> c
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener -> k
    android.view.animation.Interpolator sAlphaInterpolator -> l
    89:129:void onMeasure(int,int) -> onMeasure
    137:137:boolean isCollapsed() -> a
    141:142:void setAllowCollapse(boolean) -> a
    164:170:boolean performExpand() -> b
    174:184:void setTabSelected(int) -> a
    187:189:void setContentHeight(int) -> d
    209:217:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    244:256:void animateToTab(int) -> b
    260:265:void onAttachedToWindow() -> onAttachedToWindow
    269:273:void onDetachedFromWindow() -> onDetachedFromWindow
    277:292:com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView createTabView(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> b
    296:308:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    326:333:void updateTab(int) -> c
    357:359:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    363:363:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    54:54:com.actionbarsherlock.internal.widget.IcsLinearLayout access$0(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    275:275:com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView access$1$6b53874d(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab) -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$1 -> com.actionbarsherlock.internal.widget.b:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    android.view.View val$tabView -> b
    250:253:void run() -> run
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabAdapter -> com.actionbarsherlock.internal.widget.v:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    478:478:int getCount() -> getCount
    483:483:java.lang.Object getItem(int) -> getItem
    488:488:long getItemId(int) -> getItemId
    493:498:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener -> com.actionbarsherlock.internal.widget.g:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    504:511:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mParent -> a
    com.actionbarsherlock.app.ActionBar$Tab mTab -> b
    android.widget.TextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    378:386:void init(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    389:391:void bindTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    395:402:void onMeasure(int,int) -> onMeasure
    405:468:void update() -> a
    471:471:com.actionbarsherlock.app.ActionBar$Tab getTab() -> b
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$VisibilityAnimListener -> com.actionbarsherlock.internal.widget.p:
    boolean mCanceled -> a
    int mFinalVisibility -> b
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> c
    525:528:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    532:536:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    540:541:void onAnimationCancel$56c33a5() -> a
com.actionbarsherlock.view.ActionMode -> com.actionbarsherlock.a.c:
com.actionbarsherlock.view.ActionMode$Callback -> com.actionbarsherlock.a.a:
com.actionbarsherlock.view.ActionProvider -> com.actionbarsherlock.a.b:
    com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener mSubUiVisibilityListener -> a
    android.view.View onCreateActionView() -> a
    161:162:void setSubUiVisibilityListener(com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener) -> a
com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener -> com.actionbarsherlock.a.j:
com.actionbarsherlock.view.Menu -> com.actionbarsherlock.a.f:
    com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> b
    void setGroupCheckable$4870cd2e(int) -> a
    boolean hasVisibleItems() -> b
    com.actionbarsherlock.view.MenuItem findItem(int) -> b
com.actionbarsherlock.view.MenuInflater -> com.actionbarsherlock.a.e:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    91:104:void inflate(int,com.actionbarsherlock.view.Menu) -> a
    112:188:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.actionbarsherlock.view.Menu) -> a
    68:68:android.content.Context access$0(com.actionbarsherlock.view.MenuInflater) -> a
    62:62:java.lang.Class[] access$1() -> a
    66:66:java.lang.Object[] access$2(com.actionbarsherlock.view.MenuInflater) -> b
    60:60:java.lang.Class[] access$3() -> b
    64:64:java.lang.Object[] access$4(com.actionbarsherlock.view.MenuInflater) -> c
com.actionbarsherlock.view.MenuInflater$InflatedOnMenuItemClickListener -> com.actionbarsherlock.a.g:
    java.lang.Class[] PARAM_TYPES -> a
    android.content.Context mContext -> b
    java.lang.reflect.Method mMethod -> c
    213:220:boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.MenuInflater$MenuState -> com.actionbarsherlock.a.l:
    com.actionbarsherlock.view.Menu menu -> a
    int groupId -> b
    int groupCategory -> c
    int groupOrder -> d
    int groupCheckable -> e
    boolean groupVisible -> f
    boolean groupEnabled -> g
    boolean itemAdded -> h
    int itemId -> i
    int itemCategoryOrder -> j
    java.lang.CharSequence itemTitle -> k
    java.lang.CharSequence itemTitleCondensed -> l
    int itemIconResId -> m
    char itemAlphabeticShortcut -> n
    char itemNumericShortcut -> o
    int itemCheckable -> p
    boolean itemChecked -> q
    boolean itemVisible -> r
    boolean itemEnabled -> s
    int itemShowAsAction -> t
    int itemActionViewLayout -> u
    java.lang.String itemActionViewClassName -> v
    java.lang.String itemActionProviderClassName -> w
    java.lang.String itemListenerMethodName -> x
    com.actionbarsherlock.view.ActionProvider itemActionProvider -> y
    com.actionbarsherlock.view.MenuInflater this$0 -> z
    297:303:void resetGroup() -> a
    312:330:void readGroup(android.util.AttributeSet) -> a
    341:427:void readItem(android.util.AttributeSet) -> b
    430:433:char getShortcut(java.lang.String) -> a
    438:488:void setItem(com.actionbarsherlock.view.MenuItem) -> a
    491:493:void addItem() -> b
    496:499:com.actionbarsherlock.view.SubMenu addSubMenuItem() -> c
    503:503:boolean hasAddedItem() -> d
    510:516:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.a.n:
    int getItemId() -> d
    int getGroupId() -> c
    com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    android.graphics.drawable.Drawable getIcon() -> p
    com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> b
    com.actionbarsherlock.view.MenuItem setChecked(boolean) -> c
    com.actionbarsherlock.view.MenuItem setVisible(boolean) -> e
    boolean isVisible() -> u
    com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> a
    boolean hasSubMenu() -> m
    com.actionbarsherlock.view.SubMenu getSubMenu() -> l
    com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    void setShowAsAction(int) -> b
    com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> B
    boolean expandActionView() -> C
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.a.d:
    boolean onMenuItemActionExpand$58cc55c7() -> a
    boolean onMenuItemActionCollapse$58cc55c7() -> b
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.a.h:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.a.m:
    com.actionbarsherlock.view.MenuItem getItem() -> a
com.actionbarsherlock.view.Window -> com.actionbarsherlock.a.i:
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.a.k:
    boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
com.quietlycoding.android.picker.NumberPicker -> com.quietlycoding.android.picker.NumberPicker:
    com.quietlycoding.android.picker.NumberPicker$Formatter TWO_DIGIT_FORMATTER -> c
    android.os.Handler mHandler -> d
    java.lang.Runnable mRunnable -> e
    android.widget.EditText mText -> f
    android.text.InputFilter mNumberInputFilter -> g
    java.lang.String[] mDisplayedValues -> h
    int mStart -> i
    int mEnd -> a
    int mCurrent -> b
    int mPrevious -> j
    com.quietlycoding.android.picker.NumberPicker$Formatter mFormatter -> k
    long mSpeed -> l
    boolean mIncrement -> m
    boolean mDecrement -> n
    char[] DIGIT_CHARACTERS -> o
    com.quietlycoding.android.picker.NumberPickerButton mIncrementButton -> p
    com.quietlycoding.android.picker.NumberPickerButton mDecrementButton -> q
    151:155:void setEnabled(boolean) -> setEnabled
    175:179:void setRange$255f295() -> a
    202:204:void setCurrent$13462e() -> b
    215:225:void onClick(android.view.View) -> onClick
    234:244:void changeCurrent(int) -> a
    258:264:void updateView() -> g
    283:286:void onFocusChange(android.view.View,boolean) -> onFocusChange
    289:299:void validateInput(android.view.View) -> a
    311:320:boolean onLongClick(android.view.View) -> onLongClick
    324:325:void cancelIncrement() -> c
    328:329:void cancelDecrement() -> d
    398:421:int getSelectedPos(java.lang.String) -> a
    428:428:int getCurrent() -> e
    103:103:boolean access$0(com.quietlycoding.android.picker.NumberPicker) -> a
    78:78:android.os.Handler access$1(com.quietlycoding.android.picker.NumberPicker) -> b
    101:101:long access$2(com.quietlycoding.android.picker.NumberPicker) -> c
    104:104:boolean access$3(com.quietlycoding.android.picker.NumberPicker) -> d
    94:94:java.lang.String[] access$4(com.quietlycoding.android.picker.NumberPicker) -> e
    92:92:android.text.InputFilter access$5(com.quietlycoding.android.picker.NumberPicker) -> f
    331:331:char[] access$6() -> f
    397:397:int access$7(com.quietlycoding.android.picker.NumberPicker,java.lang.String) -> a
com.quietlycoding.android.picker.NumberPicker$1 -> com.quietlycoding.android.picker.a:
    java.lang.StringBuilder mBuilder -> a
    java.util.Formatter mFmt -> b
    java.lang.Object[] mArgs -> c
    71:74:java.lang.String toString(int) -> a
com.quietlycoding.android.picker.NumberPicker$2 -> com.quietlycoding.android.picker.b:
    com.quietlycoding.android.picker.NumberPicker this$0 -> a
    81:88:void run() -> run
com.quietlycoding.android.picker.NumberPicker$Formatter -> com.quietlycoding.android.picker.e:
    java.lang.String toString(int) -> a
com.quietlycoding.android.picker.NumberPicker$NumberPickerInputFilter -> com.quietlycoding.android.picker.c:
    com.quietlycoding.android.picker.NumberPicker this$0 -> a
    340:352:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.quietlycoding.android.picker.NumberPicker$NumberRangeKeyListener -> com.quietlycoding.android.picker.d:
    com.quietlycoding.android.picker.NumberPicker this$0 -> a
    361:361:int getInputType() -> getInputType
    366:366:char[] getAcceptedChars() -> getAcceptedChars
    372:392:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.quietlycoding.android.picker.NumberPickerButton -> com.quietlycoding.android.picker.NumberPickerButton:
    com.quietlycoding.android.picker.NumberPicker mNumberPicker -> a
    46:47:void setNumberPicker(com.quietlycoding.android.picker.NumberPicker) -> a
    51:52:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    57:58:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    63:66:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    70:73:void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    76:81:void cancelLongpress() -> a
it.sineo.android.changelog.Change -> it.sineo.android.a.f:
    java.lang.String text -> a
    19:19:java.lang.String getText() -> a
it.sineo.android.changelog.Changelog -> it.sineo.android.a.g:
    java.util.List releases -> a
    13:13:java.util.List getReleases() -> a
it.sineo.android.changelog.ChangelogFactory -> it.sineo.android.a.c:
    java.text.SimpleDateFormat sdf -> a
    29:63:it.sineo.android.changelog.Changelog buildFromResource$7d2a1493(android.content.Context) -> b
    67:67:android.view.View inflate$650b7fb2(android.content.Context) -> a
it.sineo.android.changelog.R -> it.sineo.android.a.a:
it.sineo.android.changelog.R$id -> it.sineo.android.a.d:
    int changelog_container -> a
it.sineo.android.changelog.R$layout -> it.sineo.android.a.b:
    int changelog_change -> a
    int changelog_release -> b
    int changelog_view -> c
it.sineo.android.changelog.Release -> it.sineo.android.a.e:
    java.lang.String version -> a
    java.util.Date date -> b
    java.util.List changes -> c
    16:16:java.util.List getChanges() -> a
    20:20:java.lang.String getVersion() -> b
    24:24:java.util.Date getDate() -> c
    28:29:void setVersion(java.lang.String) -> a
    32:33:void setDate(java.util.Date) -> a
it.sineo.android.tileMapEditor.AboutActivity -> it.sineo.android.tileMapEditor.AboutActivity:
    java.lang.String TAG -> a
    android.view.View tabInfo -> b
    android.view.View tabChangelog -> c
    android.view.View tabLicense -> d
    56:83:void onCreate(android.os.Bundle) -> onCreate
    86:137:android.view.View createTabContent(java.lang.String) -> createTabContent
    142:144:void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab) -> a
    153:155:void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab) -> b
    159:167:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
it.sineo.android.tileMapEditor.C -> it.sineo.android.tileMapEditor.d:
    java.lang.String EXTRA_MAP_ROWS -> a
    java.lang.String EXTRA_MAP_COLUMNS -> b
    java.lang.String EXTRA_MAP_ID -> c
    java.lang.String EXTRA_MAP_BUNDLE -> h
    java.lang.String EXTRA_MAP_JSON -> d
    java.lang.String EXTRA_MAP_THUMB -> e
    java.lang.String AUTHORITY_MAP -> f
    android.net.Uri CONTENT_URI -> g
it.sineo.android.tileMapEditor.HomeActivity -> it.sineo.android.tileMapEditor.HomeActivity:
    java.lang.String TAG -> f
    android.widget.GridView gvPreview -> g
    android.view.View emptyGrid -> h
    it.sineo.android.tileMapEditor.MySimpleCursorAdapter adapter -> i
    android.app.ProgressDialog progressDialog -> j
    65:100:void onCreate(android.os.Bundle) -> onCreate
    107:114:android.support.v4.content.Loader onCreateLoader$e57f803() -> c_
    129:130:void onLoaderReset$5dda1f52() -> d_
    141:148:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    152:153:void onDestroy() -> onDestroy
    157:160:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    164:172:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    178:180:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    185:228:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    233:250:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    256:282:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1:1:void onLoadFinished$13079eae(java.lang.Object) -> a
it.sineo.android.tileMapEditor.HomeActivity$1 -> it.sineo.android.tileMapEditor.p:
    it.sineo.android.tileMapEditor.HomeActivity this$0 -> a
    74:75:void onClick(android.view.View) -> onClick
it.sineo.android.tileMapEditor.HomeActivity$2 -> it.sineo.android.tileMapEditor.o:
    it.sineo.android.tileMapEditor.HomeActivity this$0 -> a
    com.quietlycoding.android.picker.NumberPicker val$npRows -> b
    com.quietlycoding.android.picker.NumberPicker val$npColumns -> c
    202:216:void onClick(android.content.DialogInterface,int) -> onClick
it.sineo.android.tileMapEditor.ImageAdapter -> it.sineo.android.tileMapEditor.m:
    java.lang.String TAG -> a
    android.content.Context ctx -> b
    java.util.List images -> c
    java.util.Hashtable htImages -> d
    java.util.Random rand -> e
    53:53:void addFromAssets(java.lang.String) -> a
    76:76:int getCount() -> getCount
    81:88:java.lang.Object getItem(int) -> getItem
    94:94:long getItemId(int) -> getItemId
    100:124:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
it.sineo.android.tileMapEditor.MySimpleCursorAdapter -> it.sineo.android.tileMapEditor.b:
    java.lang.String TAG -> b
    java.text.SimpleDateFormat sdfLastUpdate -> c
    android.content.Context ctx -> d
    android.view.LayoutInflater inflater -> e
    java.util.Hashtable cache -> f
    java.util.Hashtable cacheValidity -> g
    43:95:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
it.sineo.android.tileMapEditor.MySimpleCursorAdapter$ViewHolder -> it.sineo.android.tileMapEditor.g:
    android.widget.TextView tvName -> a
    android.widget.TextView tvDate -> b
    android.widget.ImageView ivThumb -> c
it.sineo.android.tileMapEditor.SettingsActivity -> it.sineo.android.tileMapEditor.SettingsActivity:
    14:21:void onCreate(android.os.Bundle) -> onCreate
    25:33:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
it.sineo.android.tileMapEditor.TileMap -> it.sineo.android.tileMapEditor.i:
    java.lang.String name -> a
    int rows -> b
    int columns -> c
    float scale -> d
    float xOff -> e
    float yOff -> f
    java.lang.String[][] tilePaths -> g
    byte[][] tileAngles -> h
    android.graphics.Bitmap[][] tileBitmaps -> i
    android.graphics.Matrix[][] tileMatrices -> j
    59:80:java.lang.String toJSON() -> a
it.sineo.android.tileMapEditor.TileMapContentProvider -> it.sineo.android.tileMapEditor.TileMapContentProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher uriMatcher -> b
    it.sineo.android.tileMapEditor.TileMapContentProvider$DatabaseHelper dbHelper -> c
    java.util.HashMap projectionMap -> d
    29:41:boolean onCreate() -> onCreate
    46:51:java.lang.String getType(android.net.Uri) -> getType
    57:102:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    108:130:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    136:172:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    178:192:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
it.sineo.android.tileMapEditor.TileMapContentProvider$1 -> it.sineo.android.tileMapEditor.a:
    it.sineo.android.tileMapEditor.TileMapContentProvider this$0 -> a
    85:85:boolean accept(java.io.File,java.lang.String) -> accept
it.sineo.android.tileMapEditor.TileMapContentProvider$DatabaseHelper -> it.sineo.android.tileMapEditor.c:
    android.content.Context context -> a
    208:209:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    214:214:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
it.sineo.android.tileMapEditor.TileSelectViewOnItemClickListener -> it.sineo.android.tileMapEditor.h:
    android.app.AlertDialog dialog -> a
    it.sineo.android.tileMapEditor.TiledMapView view -> b
    int row -> c
    int column -> d
    32:35:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    39:40:void setDialog(android.app.AlertDialog) -> a
    43:44:void setView(it.sineo.android.tileMapEditor.TiledMapView) -> a
    47:48:void setRow(int) -> a
    51:52:void setColumn(int) -> b
it.sineo.android.tileMapEditor.TiledMapActivity -> it.sineo.android.tileMapEditor.TiledMapActivity:
    it.sineo.android.tileMapEditor.TiledMapView view -> f
    it.sineo.android.tileMapEditor.ImageAdapter adapter -> g
    long mapId -> h
    android.app.Dialog renameDialog -> i
    android.app.Dialog confirmMapSaveDialog -> j
    it.sineo.android.tileMapEditor.TiledMapView$OnShortPressListener shortPressListener -> k
    int longPressedRow -> l
    int longPressedColumn -> m
    it.sineo.android.tileMapEditor.TiledMapView$OnLongPressListener longPressListener -> n
    66:104:void onCreate(android.os.Bundle) -> onCreate
    108:112:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    116:120:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    125:134:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    143:144:void onBackPressed() -> onBackPressed
    148:190:void onClick(android.content.DialogInterface,int) -> onClick
    194:226:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    278:281:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    285:289:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    293:298:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    380:416:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    423:434:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    260:260:void access$0(it.sineo.android.tileMapEditor.TiledMapActivity,int) -> a
    260:260:void access$1(it.sineo.android.tileMapEditor.TiledMapActivity,int) -> b
it.sineo.android.tileMapEditor.TiledMapActivity$1 -> it.sineo.android.tileMapEditor.k:
    it.sineo.android.tileMapEditor.TiledMapActivity this$0 -> a
